ts,Es,e_L1_ts
0.019333333333333275,0.788285330955054,4.56879603162038e-6
0.019444444444444386,0.7882510759612634,4.583603267120511e-6
0.019555555555555496,0.7882174307085196,4.605126803794523e-6
0.019666666666666607,0.788184380923153,4.6240670851308575e-6
0.019777777777777717,0.7881519127403795,4.639737495826295e-6
0.019888888888888828,0.7881200126843215,4.648646303770682e-6
0.019999999999999938,0.7880886676729659,4.676790796939999e-6
0.02011111111111105,0.7880578650047398,4.689355254280713e-6
0.02022222222222216,0.7880275923030907,4.706912762446933e-6
0.02033333333333327,0.7879978375972052,4.7200517166047795e-6
0.02044444444444438,0.7879685891815499,4.743111660586305e-6
0.02055555555555549,0.7879398357407362,4.763204809151001e-6
0.0206666666666666,0.7879115662190637,4.801901189395534e-6
0.02077777777777771,0.7878837699151853,4.815185882881534e-6
0.02088888888888882,0.7878564363820519,4.809042115398095e-6
0.020999999999999932,0.7878295554561314,4.821536383884833e-6
0.021111111111111042,0.787803117262471,4.848627193964735e-6
0.021222222222222153,0.787777112202484,4.8566492672971895e-6
0.021333333333333263,0.787751530896523,4.871818259726286e-6
0.021444444444444374,0.7877263642604839,4.8796410452125125e-6
0.021555555555555484,0.7877016034171999,4.8783669787607466e-6
0.021666666666666595,0.7876772397422911,4.8902060346778126e-6
0.021777777777777705,0.787653264802547,4.909918220405323e-6
0.021888888888888815,0.7876296704350272,4.91893896230947e-6
0.021999999999999926,0.7876064486166011,4.966885601508854e-6
0.022111111111111036,0.787583591619948,4.990852473554573e-6
0.022222222222222147,0.7875610918575598,5.0182704059206215e-6
0.022333333333333257,0.7875389419469867,5.051315944506913e-6
0.022444444444444368,0.7875171346950722,5.06428746429227e-6
0.022555555555555478,0.7874956630978542,5.067177877480693e-6
0.02266666666666659,0.7874745202989466,5.069949406704062e-6
0.0227777777777777,0.7874536996385987,5.095041724199459e-6
0.02288888888888881,0.7874331946234594,5.11414239698341e-6
0.02299999999999992,0.7874129989079561,5.1274753968353114e-6
0.02311111111111103,0.7873931062966063,5.1570481940605155e-6
0.02322222222222214,0.7873735107649862,5.17123894286684e-6
0.02333333333333325,0.7873542064371647,5.174764590477698e-6
0.02344444444444436,0.7873351875504218,5.190627582909731e-6
0.023555555555555472,0.7873164485142612,5.1781863706277515e-6
0.023666666666666582,0.7872979838329912,5.216085620055132e-6
0.023777777777777693,0.7872797881839819,5.238962107527919e-6
0.023888888888888803,0.7872618563619361,5.263690653912945e-6
0.023999999999999914,0.7872441832660627,5.302567783307663e-6
0.024111111111111024,0.7872267639258983,5.323882390088014e-6
0.024222222222222135,0.7872095934897799,5.335937735800455e-6
0.024333333333333245,0.7871926672186411,5.351248694468462e-6
0.024444444444444356,0.7871759804936032,5.364526938722978e-6
0.024555555555555466,0.7871595287592678,5.366383552590938e-6
0.024666666666666576,0.7871433076170293,5.391599600602466e-6
0.024777777777777687,0.7871273127428914,5.410548465694946e-6
0.024888888888888797,0.787111539911686,5.45108507503685e-6
0.024999999999999908,0.7870959850142063,5.449267496582193e-6
0.025111111111111018,0.7870806440114921,5.485089461268288e-6
0.02522222222222213,0.7870655129774824,5.484186876501558e-6
0.02533333333333324,0.7870505880559433,5.483211716729388e-6
0.02544444444444435,0.7870358654713814,5.496964926781777e-6
0.02555555555555546,0.7870213415552205,5.509533820193663e-6
0.02566666666666657,0.7870070126874558,5.522094634999331e-6
0.02577777777777768,0.7869928753715023,5.53536137152129e-6
0.02588888888888879,0.7869789261566147,5.535357325362262e-6
0.0259999999999999,0.7869651616716666,5.529516493650585e-6
0.026111111111111012,0.7869515786238214,5.536965945332618e-6
0.026222222222222123,0.7869381737830031,5.542482828319177e-6
0.026333333333333233,0.786924943996272,5.585107558546628e-6
0.026444444444444343,0.7869118861945952,5.6007810093314845e-6
0.026555555555555454,0.786898997337173,5.6399611385351635e-6
0.026666666666666564,0.7868862744920211,5.658872561704902e-6
0.026777777777777675,0.7868737147568685,5.660987166275227e-6
0.026888888888888785,0.7868613153079694,5.662560444130296e-6
0.026999999999999896,0.7868490733552719,5.696275023820251e-6
0.027111111111111006,0.7868369862112989,5.713150303450158e-6
0.027222222222222116,0.7868250512172336,5.729831878577371e-6
0.027333333333333227,0.7868132657694734,5.738671030678998e-6
0.027444444444444337,0.7868016273224854,5.7483766367096716e-6
0.027555555555555448,0.7867901333745602,5.7698777078507744e-6
0.027666666666666558,0.7867787814842383,5.8061149149678045e-6
0.02777777777777767,0.7867675692736181,5.83011234792777e-6
0.02788888888888878,0.7867564943941114,5.8428277136676325e-6
0.02799999999999989,0.7867455545541087,5.865760931971758e-6
0.028111111111111,0.7867347475048292,5.880210981252671e-6
0.02822222222222211,0.7867240710364042,5.895390983120315e-6
0.02833333333333322,0.7867135230019032,5.9114834290034635e-6
0.02844444444444433,0.7867031012843293,5.930295211459242e-6
0.028555555555555442,0.7866928038104809,5.954377862905788e-6
0.028666666666666552,0.7866826285492613,5.969209890283343e-6
0.028777777777777663,0.7866725735210152,5.9657901810583635e-6
0.028888888888888773,0.7866626367615472,5.976355738106214e-6
0.028999999999999884,0.7866528163587967,5.983647919242368e-6
0.029111111111110994,0.7866431104529228,5.991556722294387e-6
0.029222222222222104,0.7866335172016716,5.993227741044569e-6
0.029333333333333215,0.7866240347934869,6.02413745249111e-6
0.029444444444444325,0.7866146614776323,6.023883510427572e-6
0.029555555555555436,0.7866053955193305,6.035753753919033e-6
0.029666666666666546,0.7865962352097211,6.053962262641012e-6
0.029777777777777657,0.7865871788966512,6.0555650342209325e-6
0.029888888888888767,0.7865782249374802,6.058400736448377e-6
0.029999999999999877,0.786569371742327,6.074036997958392e-6
0.030111111111110988,0.7865606177303412,6.090692011651791e-6
0.0302222222222221,0.7865519613588632,6.099915868901146e-6
0.03033333333333321,0.7865434011254984,6.120052594998253e-6
0.03044444444444432,0.7865349355463843,6.1361576508123005e-6
0.03055555555555543,0.7865265631584029,6.1517014272912126e-6
0.03066666666666654,0.7865182825415347,6.166686484464223e-6
0.03077777777777765,0.7865100922937532,6.179475900107281e-6
0.03088888888888876,0.786501991034822,6.21599085785148e-6
0.03099999999999987,0.7864939774241605,6.228481242824924e-6
0.031111111111110982,0.786486050143138,6.231750833540116e-6
0.031222222222222092,0.7864782078851216,6.2434931522977475e-6
0.031333333333333206,0.7864704493748582,6.270406449366985e-6
0.03144444444444432,0.7864627733601522,6.268050325512026e-6
0.03155555555555543,0.7864551786188002,6.26068647318474e-6
0.03166666666666654,0.7864476639398231,6.27326604345018e-6
0.03177777777777765,0.7864402281427348,6.280511694341001e-6
0.03188888888888876,0.7864328700619743,6.28563678213875e-6
0.03199999999999987,0.7864255885538236,6.293782364555745e-6
0.03211111111111098,0.7864183824989504,6.316263470173121e-6
0.03222222222222209,0.786411250796596,6.343003079396743e-6
0.0323333333333332,0.7864041923767354,6.336492425881889e-6
0.03244444444444431,0.7863972061689818,6.349024578571064e-6
0.03255555555555542,0.7863902911278579,6.368930923042353e-6
0.03266666666666653,0.786383446239411,6.3586250177255235e-6
0.03277777777777764,0.7863766704947646,6.373497583421295e-6
0.03288888888888875,0.7863699629053585,6.396959553372853e-6
0.03299999999999986,0.786363322503547,6.4246310664809336e-6
0.03311111111111097,0.7863567483304912,6.443736810748442e-6
0.033222222222222084,0.7863502394571682,6.457420896948192e-6
0.033333333333333194,0.7863437949640008,6.4629940153894935e-6
0.033444444444444305,0.7863374139445828,6.488813861247928e-6
0.033555555555555415,0.7863310955123726,6.506511745225779e-6
0.033666666666666525,0.7863248387903846,6.5106494802186665e-6
0.033777777777777636,0.7863186429231517,6.535450253415982e-6
0.033888888888888746,0.786312507071467,6.547612537311475e-6
0.03399999999999986,0.7863064304121952,6.55876920788132e-6
0.03411111111111097,0.7863004121251355,6.583476051199125e-6
0.03422222222222208,0.7862944514125271,6.589480103081322e-6
0.03433333333333319,0.786288547483249,6.5987709722686e-6
0.0344444444444443,0.786282699567778,6.6239497932247965e-6
0.03455555555555541,0.7862769069113215,6.633969481584154e-6
0.03466666666666652,0.786271168768921,6.659507755443006e-6
0.03477777777777763,0.7862654844000541,6.671781111640556e-6
0.03488888888888874,0.7862598530896078,6.6663313233005555e-6
0.03499999999999985,0.7862542741196149,6.683216105963203e-6
0.03511111111111096,0.7862487467979631,6.694346891209519e-6
0.03522222222222207,0.7862432704334662,6.7060191484582205e-6
0.03533333333333318,0.7862378443655864,6.7154839434060805e-6
0.03544444444444429,0.7862324679224405,6.717493816523968e-6
0.0355555555555554,0.7862271404500841,6.727925889563107e-6
0.03566666666666651,0.7862218613061228,6.762008645947648e-6
0.035777777777777624,0.7862166298638891,6.762880988381548e-6
0.035888888888888734,0.7862114455057629,6.762266908698705e-6
0.035999999999999845,0.7862063076143156,6.783923983499424e-6
0.036111111111110955,0.7862012155939353,6.7951923897908696e-6
0.036222222222222066,0.7861961688545769,6.801441253111535e-6
0.036333333333333176,0.7861911668167716,6.8087792819644305e-6
0.036444444444444286,0.7861862089019168,6.818005378473546e-6
0.0365555555555554,0.7861812945521048,6.835755109388786e-6
0.03666666666666651,0.7861764232166,6.84725753167234e-6
0.03677777777777762,0.786171594344291,6.8662894521361005e-6
0.03688888888888873,0.7861668074079023,6.865590927226789e-6
0.03699999999999984,0.7861620618784747,6.881298823460281e-6
0.03711111111111095,0.7861573572395614,6.8765881333567554e-6
0.03722222222222206,0.7861526929777338,6.886846647062289e-6
0.03733333333333317,0.7861480685891153,6.911151402123309e-6
0.03744444444444428,0.7861434835848532,6.9334574983073285e-6
0.03755555555555539,0.7861389374773204,6.943968913727197e-6
0.0376666666666665,0.7861344297859366,6.9541712107952985e-6
0.03777777777777761,0.78612996003754,6.973372576457932e-6
0.03788888888888872,0.7861255277706282,6.999743400852387e-6
0.03799999999999983,0.7861211325392152,7.017727298881689e-6
0.03811111111111094,0.7861167738839562,7.027323536087307e-6
0.03822222222222205,0.786112451361327,7.038405226537066e-6
0.038333333333333164,0.786108164543272,7.045323968112834e-6
0.038444444444444274,0.7861039129925362,7.05845341909207e-6
0.038555555555555385,0.7860996962929613,7.06779877824635e-6
0.038666666666666495,0.7860955140255005,7.072191510093168e-6
0.038777777777777606,0.7860913657866493,7.0718680234861475e-6
0.038888888888888716,0.7860872511593907,7.111117794966619e-6
0.038999999999999826,0.7860831697643554,7.1285359701502106e-6
0.03911111111111094,0.7860791212006437,7.15829023435488e-6
0.03922222222222205,0.7860751050927978,7.153039868353811e-6
0.03933333333333316,0.786071121052392,7.161480768304001e-6
0.03944444444444427,0.7860671687151416,7.1556726374284425e-6
0.03955555555555538,0.7860632477035614,7.168163981355287e-6
0.03966666666666649,0.7860593576537491,7.204909044008754e-6
0.0397777777777776,0.7860554982228568,7.214660643043297e-6
0.03988888888888871,0.7860516690519471,7.214159961423545e-6
0.03999999999999982,0.7860478697952635,7.223774336910376e-6
0.04011111111111093,0.7860441001087513,7.246230465540521e-6
0.04022222222222204,0.7860403596661203,7.251194561049605e-6
0.04033333333333315,0.7860366481305574,7.254183573289951e-6
0.04044444444444426,0.7860329651731202,7.280530054067371e-6
0.04055555555555537,0.7860293104768433,7.298415064658552e-6
0.04066666666666648,0.786025683723083,7.316297106782785e-6
0.040777777777777593,0.7860220845980808,7.324264444793868e-6
0.040888888888888704,0.7860185127975388,7.363940774617977e-6
0.040999999999999814,0.7860149680201384,7.384112673036977e-6
0.041111111111110925,0.7860114499678825,7.400408387867088e-6
0.041222222222222035,0.7860079583435677,7.400968894233853e-6
0.041333333333333146,0.7860044928596058,7.432437728902019e-6
0.041444444444444256,0.7860010532305722,7.446897242851701e-6
0.04155555555555537,0.785997639174189,7.4496009798752434e-6
0.04166666666666648,0.7859942504108492,7.468408766205615e-6
0.04177777777777759,0.785990886669941,7.4752803572942085e-6
0.0418888888888887,0.7859875476781748,7.496927722801142e-6
0.04199999999999981,0.7859842331757525,7.502976407006142e-6
0.04211111111111092,0.7859809428945435,7.5100477260325995e-6
0.04222222222222203,0.7859776765839186,7.519054110767661e-6
0.04233333333333314,0.7859744339816616,7.539520975609294e-6
0.04244444444444425,0.7859712148414426,7.554303182483998e-6
0.04255555555555536,0.7859680189130525,7.548383109917536e-6
0.04266666666666647,0.7859648459517248,7.569388818464872e-6
0.04277777777777758,0.7859616957162173,7.588483790333575e-6
0.04288888888888869,0.7859585679707565,7.604743541639594e-6
0.0429999999999998,0.7859554624837783,7.60959519380874e-6
0.04311111111111091,0.7859523790185335,7.623115893983087e-6
0.04322222222222202,0.7859493173551725,7.632915149821697e-6
0.043333333333333134,0.7859462772613465,7.651622208118568e-6
0.043444444444444244,0.7859432585205207,7.674146926860784e-6
0.043555555555555354,0.7859402609106849,7.699292042078217e-6
0.043666666666666465,0.7859372842244187,7.704049332736712e-6
0.043777777777777575,0.7859343282377824,7.717614532345735e-6
0.043888888888888686,0.7859313927470586,7.733923353212695e-6
0.043999999999999796,0.7859284775505659,7.742698251935538e-6
0.04411111111111091,0.7859255824352989,7.7675522447127e-6
0.04422222222222202,0.7859227072017867,7.7703264595599e-6
0.04433333333333313,0.7859198516551197,7.792412214246433e-6
0.04444444444444424,0.7859170156027674,7.798528092581751e-6
0.04455555555555535,0.7859141988417658,7.813105688499866e-6
0.04466666666666646,0.7859114011869586,7.827536441870391e-6
0.04477777777777757,0.7859086224507674,7.844379075073916e-6
0.04488888888888868,0.7859058624458549,7.859389032214474e-6
0.04499999999999979,0.7859031209922903,7.87168854753469e-6
0.0451111111111109,0.7859003979030174,7.872386970334574e-6
0.04522222222222201,0.7858976930065075,7.872586035290506e-6
0.04533333333333312,0.785895006117394,7.887190650822026e-6
0.04544444444444423,0.7858923370672807,7.894915147523123e-6
0.04555555555555534,0.7858896856836348,7.924382082215167e-6
0.04566666666666645,0.7858870518030912,7.945182530244079e-6
0.04577777777777756,0.7858844352521172,7.957674506082413e-6
0.045888888888888674,0.7858818358717711,7.960168444115191e-6
0.045999999999999784,0.7858792534933174,7.96946539435653e-6
0.046111111111110895,0.7858766879526342,7.99241928165111e-6
0.046222222222222005,0.785874139100578,8.003729950451403e-6
0.046333333333333115,0.7858716067753183,8.01477113263229e-6
0.046444444444444226,0.7858690908215736,8.01551501075697e-6
0.046555555555555336,0.7858665910864455,8.03625183060854e-6
0.04666666666666645,0.7858641074237288,8.037236037859532e-6
0.04677777777777756,0.7858616396787216,8.058603926506477e-6
0.04688888888888867,0.7858591877046128,8.082577339244554e-6
0.04699999999999978,0.7858567513636371,8.088248166927046e-6
0.04711111111111089,0.7858543305076581,8.109355557647554e-6
0.047222222222222,0.7858519249985375,8.118309780802317e-6
0.04733333333333311,0.7858495346893272,8.123089221037974e-6
0.04744444444444422,0.7858471594433901,8.154179634080882e-6
0.04755555555555533,0.7858447991304891,8.168601790275165e-6
0.04766666666666644,0.785842453608069,8.18035283515866e-6
0.04777777777777755,0.7858401227520437,8.19268047126953e-6
0.04788888888888866,0.7858378064237076,8.204414663867126e-6
0.04799999999999977,0.785835504496779,8.22495805286927e-6
0.04811111111111088,0.7858332168419149,8.228677225999581e-6
0.04822222222222199,0.7858309433316889,8.247038869981468e-6
0.0483333333333331,0.7858286838430719,8.255106611755682e-6
0.048444444444444214,0.7858264382535568,8.253829848593917e-6
0.048555555555555324,0.7858242064315122,8.287646726760377e-6
0.048666666666666435,0.785821988266269,8.305872338373967e-6
0.048777777777777545,0.785819783635186,8.333491688151302e-6
0.048888888888888656,0.7858175924252198,8.330881373377542e-6
0.048999999999999766,0.78581541451457,8.352233329306924e-6
0.049111111111110876,0.785813249788691,8.375761752220221e-6
0.04922222222222199,0.7858110981335935,8.395273356083308e-6
0.0493333333333331,0.785808959441322,8.403789286916558e-6
0.04944444444444421,0.7858068335950342,8.421167846559423e-6
0.04955555555555532,0.7858047204862553,8.435449726571702e-6
0.04966666666666643,0.7858026200139162,8.42654577495172e-6
0.04977777777777754,0.7858005320618177,8.439882475103429e-6
0.04988888888888865,0.785798456528549,8.444778015509389e-6
0.04999999999999976,0.7857963933090742,8.464635476550637e-6
0.05011111111111087,0.7857943422956356,8.477273949806693e-6
0.05022222222222198,0.7857923033923409,8.496165816687004e-6
0.05033333333333309,0.7857902764958453,8.507610334901888e-6
0.0504444444444442,0.7857882615049573,8.51963819290213e-6
0.05055555555555531,0.7857862583224443,8.541266504352151e-6
0.05066666666666642,0.785784266849068,8.549233584609863e-6
0.05077777777777753,0.7857822869896094,8.567384001527697e-6
0.05088888888888864,0.7857803186461102,8.589624743155683e-6
0.050999999999999754,0.785778361728651,8.602618844149344e-6
0.051111111111110864,0.7857764161431945,8.599791980222262e-6
0.051222222222221975,0.78577448179518,8.605524305350072e-6
0.051333333333333085,0.7857725585920663,8.624661310856632e-6
0.051444444444444196,0.785770646447188,8.647880343515341e-6
0.051555555555555306,0.7857687452704705,8.656673253757834e-6
0.051666666666666416,0.7857668549704716,8.678731302217993e-6
0.05177777777777753,0.7857649754635948,8.68747644887913e-6
0.05188888888888864,0.7857631066622343,8.693090362954408e-6
0.05199999999999975,0.7857612484790609,8.69762425102063e-6
0.05211111111111086,0.7857594008307542,8.719965790991752e-6
0.05222222222222197,0.7857575636354635,8.73821601681236e-6
0.05233333333333308,0.7857557368116554,8.754875587357799e-6
0.05244444444444419,0.7857539202774042,8.776420283731002e-6
0.0525555555555553,0.7857521139481809,8.787625526005392e-6
0.05266666666666641,0.7857503177472107,8.800345396375614e-6
0.05277777777777752,0.7857485315959921,8.812937376437474e-6
0.05288888888888863,0.7857467554128673,8.821152005833296e-6
0.05299999999999974,0.7857449891253963,8.834933582322448e-6
0.05311111111111085,0.7857432326501878,8.852614751570386e-6
0.05322222222222196,0.7857414859150267,8.86838480414675e-6
